City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,278.66,96,98,9.26,TF,1686679480
1,constantia,44.1833,28.65,293.54,76,67,5.17,RO,1686679211
2,becerril,9.7041,-73.2793,307.07,54,81,2.41,CO,1686679481
3,tuburan,6.6439,122.2736,299.48,87,100,1.36,PH,1686679481
4,arkhangel'sk,64.5401,40.5433,285.56,92,94,2.78,RU,1686679481
5,bethel,41.3712,-73.414,297.27,73,100,3.09,US,1686679482
6,grytviken,-54.2811,-36.5092,267.74,81,42,5.02,GS,1686679482
7,ust-nera,64.5667,143.2,281.53,40,98,2.56,RU,1686679483
8,avarua,-21.2078,-159.775,296.18,83,20,4.12,CK,1686679483
9,wailua homesteads,22.0669,-159.378,298.39,91,100,4.12,US,1686679483
10,ketchikan,55.3422,-131.6461,285.14,57,5,6.1,US,1686679484
11,serowe,-22.3833,26.7167,285.63,31,0,2.17,BW,1686679484
12,waiuku,-37.25,174.75,284.63,66,5,1.2,NZ,1686679484
13,edinburgh of the seven seas,-37.0676,-12.3116,288.48,97,100,6.04,SH,1686679381
14,albany,42.6001,-73.9662,295.88,63,94,0.89,US,1686679485
15,la gi,10.6667,107.7833,299.73,88,95,3.52,VN,1686679486
16,praia da vitoria,38.7333,-27.0667,293.9,76,87,4.66,PT,1686679486
17,west island,-12.1568,96.8225,300.14,83,40,8.12,CC,1686679486
18,sao vicente,-23.9631,-46.3919,295.25,26,100,0.89,BR,1686679487
19,gandi,12.9636,5.7434,309.3,31,33,3.78,NG,1686679487
20,taroudant,30.4703,-8.877,298.18,53,2,7.68,MA,1686679488
21,waitangi,-43.9535,-176.5597,283.61,87,98,4.02,NZ,1686679488
22,port alfred,-33.5906,26.891,290.47,60,95,1.79,ZA,1686679217
23,miri,4.4148,114.0089,299.37,86,98,1.72,MY,1686679489
24,tazovsky,67.4667,78.7,275.99,59,23,3.15,RU,1686679313
25,puerto natales,-51.7236,-72.4875,276.94,78,100,0.87,CL,1686679250
26,petropavlovsk-kamchatsky,53.0452,158.6483,284.12,75,18,4.34,RU,1686679280
27,fortuna,40.5982,-124.1573,286.85,92,100,0.0,US,1686679490
28,longyearbyen,78.2186,15.6401,275.06,87,75,8.23,SJ,1686679212
29,blackmans bay,-43.0167,147.3167,280.22,91,87,1.85,AU,1686679491
30,bredasdorp,-34.5322,20.0403,288.52,71,82,10.48,ZA,1686679264
31,ilulissat,69.2167,-51.1,276.16,75,75,2.06,GL,1686679491
32,puerto ayora,-0.7393,-90.3518,303.13,96,85,4.02,EC,1686679492
33,hamilton,39.1834,-84.5333,296.33,54,76,1.79,US,1686679282
34,nova sintra,14.8667,-24.7167,294.99,80,16,6.32,CV,1686679492
35,georgetown,5.4112,100.3354,303.12,79,20,0.0,MY,1686679270
36,pangody,65.85,74.4859,280.59,69,81,3.66,RU,1686679493
37,ebon,4.582,168.6964,301.36,79,68,5.77,MH,1686679493
38,invercargill,-46.4,168.35,278.14,91,56,2.38,NZ,1686679494
39,cabo san lucas,22.8909,-109.9124,305.96,58,0,2.06,MX,1686679494
40,iqaluit,63.7506,-68.5145,277.98,56,100,2.68,CA,1686679495
41,anadyr,64.75,177.4833,277.43,100,100,10.0,RU,1686679495
42,joshimath,30.5667,79.5667,293.28,73,90,0.49,IN,1686679320
43,bundaberg,-24.85,152.35,288.83,99,33,0.89,AU,1686679496
44,le port,-20.9373,55.2919,296.15,91,3,3.01,RE,1686679496
45,dakhla,23.6848,-15.958,295.63,82,1,8.92,EH,1686679390
46,isafjordur,66.0755,-23.124,289.17,41,20,5.14,IS,1686679497
47,castillos,-34.1667,-53.8333,286.76,49,12,3.41,UY,1686679497
48,enewetak,11.3474,162.3373,300.77,81,93,8.25,MH,1686679497
49,ribeira grande,38.5167,-28.7,293.58,94,40,5.36,PT,1686679499
50,changping,40.2186,116.2197,295.95,44,46,1.22,CN,1686679500
51,ingeniero jacobacci,-41.3427,-69.5448,280.3,38,72,1.38,AR,1686679500
52,santa cruz,-17.8,-63.1667,285.52,51,100,6.55,BO,1686679230
53,darnah,32.767,22.6367,295.08,85,35,6.26,LY,1686679501
54,ushuaia,-54.8,-68.3,275.75,82,32,2.23,AR,1686679253
55,rio grande,-32.035,-52.0986,286.89,61,100,4.14,BR,1686679352
56,guerrero negro,27.9769,-114.0611,293.44,65,30,8.35,MX,1686679445
57,hotan,37.0997,79.9269,302.16,13,59,2.28,CN,1686679502
58,karratha,-20.7377,116.8463,293.9,43,51,3.31,AU,1686679502
59,geraldton,-28.7667,114.6,282.38,87,3,5.14,AU,1686679503
60,vorgashor,67.5833,63.95,283.04,92,89,5.87,RU,1686679503
61,hawaiian paradise park,19.5933,-154.9731,297.88,93,20,3.09,US,1686679504
62,yellowknife,62.456,-114.3525,286.47,58,69,5.84,CA,1686679219
63,luderitz,-26.6481,15.1594,286.92,77,0,6.65,NA,1686679277
64,iskateley,67.6803,53.1512,281.95,63,99,5.79,RU,1686679505
65,adamstown,-25.066,-130.1015,294.08,62,0,1.46,PN,1686679505
66,port douglas,-16.4833,145.4667,294.46,86,41,1.99,AU,1686679505
67,susuman,62.7833,148.1667,276.43,86,100,1.49,RU,1686679506
68,talnakh,69.4865,88.3972,277.74,83,100,2.55,RU,1686679370
69,brisas de zicatela,15.8369,-97.0419,306.44,58,75,3.6,MX,1686679506
70,napier,-39.4833,176.9167,280.53,81,77,1.79,NZ,1686679349
71,gebeit,21.0667,36.3167,306.1,19,11,2.8,SD,1686679507
72,chonchi,-42.6128,-73.8092,281.55,79,100,0.5,CL,1686679420
73,howrah,22.5892,88.3103,304.15,84,40,4.12,IN,1686679508
74,faya-largeau,17.9257,19.1043,311.89,20,0,3.44,TD,1686679508
75,ordubad,38.9059,46.0234,295.53,72,48,0.76,AZ,1686679330
76,klyuchi,52.2667,79.1667,283.91,86,91,3.71,RU,1686679509
77,saudarkrokur,65.7461,-19.6394,288.43,48,40,1.0,IS,1686679509
78,tiksi,71.6872,128.8694,273.34,95,100,1.84,RU,1686679509
79,keflavik,64.0049,-22.5624,284.39,62,20,4.12,IS,1686679510
80,northam,51.0333,-4.2167,291.29,79,3,2.5,GB,1686679388
81,oriximina,-1.7656,-55.8661,305.57,53,38,2.8,BR,1686679511
82,college,64.8569,-147.8028,286.12,61,40,2.57,US,1686679511
83,limbazi,57.5129,24.7194,290.64,62,10,1.55,LV,1686679512
84,punta arenas,-53.15,-70.9167,278.21,75,75,5.14,CL,1686679512
85,hornell,42.3279,-77.6611,295.03,45,4,2.24,US,1686679512
86,port lincoln,-34.7333,135.8667,285.45,75,66,3.65,AU,1686679513
87,shaowu,27.3409,117.4831,295.17,96,100,1.51,CN,1686679513
88,ciudad lazaro cardenas,17.9583,-102.2,304.39,57,8,4.19,MX,1686679345
89,mar del plata,-38.0023,-57.5575,287.01,40,0,6.69,AR,1686679415
90,bakanas,44.8081,76.2772,297.64,31,92,2.43,KZ,1686679514
91,parintins,-2.6283,-56.7358,304.28,58,44,1.26,BR,1686679514
92,ulladulla,-35.35,150.4667,284.09,64,6,4.18,AU,1686679515
93,kavaratti,10.5669,72.642,302.57,75,90,8.69,IN,1686679515
94,bubaque,11.2833,-15.8333,301.17,77,100,5.4,GW,1686679515
95,olinda,-8.0089,-34.8553,301.0,69,40,6.17,BR,1686679289
96,sokoni,-6.4333,39.55,299.39,67,1,5.22,TZ,1686679516
97,siverskiy,59.3544,30.0783,289.49,54,11,1.46,RU,1686679325
98,caxito,-8.5785,13.6643,294.7,88,14,3.17,AO,1686679517
99,gazli,40.1333,63.45,306.36,12,0,2.97,UZ,1686679517
100,pisco,-13.7,-76.2167,295.18,68,30,4.63,PE,1686679518
101,holualoa,19.6228,-155.9522,299.06,77,0,5.14,US,1686679518
102,bilibino,68.0546,166.4372,272.28,77,82,8.03,RU,1686679519
103,jajpur,20.85,86.3333,306.93,46,67,5.94,IN,1686679519
104,sulak,43.2734,47.5146,295.68,75,89,5.14,RU,1686679519
105,coquimbo,-29.9533,-71.3436,286.0,71,0,5.66,CL,1686679520
106,bamyan,34.75,67.25,285.76,54,5,2.43,AF,1686679520
107,bahir dar,11.5936,37.3908,292.04,79,85,2.12,ET,1686679356
108,harnai,30.1005,67.9374,305.54,34,4,4.02,PK,1686679521
109,yuzhno-kurilsk,44.0306,145.8556,283.42,99,100,2.67,RU,1686679521
110,ribeira brava,32.65,-17.0667,296.32,80,87,1.13,PT,1686679420
111,senillosa,-39.0,-68.4167,285.47,20,85,1.26,AR,1686679522
112,sorong,-0.8833,131.25,298.8,89,83,3.7,ID,1686679522
113,namsos,64.4662,11.4957,288.1,67,9,2.57,NO,1686679523
114,lihue,21.9789,-159.3672,298.73,91,100,4.12,US,1686679523
115,sinnar,13.5691,33.5672,303.45,43,92,3.39,SD,1686679523
116,thunder bay,48.4001,-89.3168,296.64,35,91,4.06,CA,1686679524
117,papatowai,-46.5619,169.4708,280.54,84,68,1.89,NZ,1686679524
118,port elizabeth,-33.918,25.5701,291.54,63,100,3.58,ZA,1686679508
119,sao jose da coroa grande,-8.8978,-35.1478,300.28,73,6,4.23,BR,1686679525
120,stavern,59.0,10.0333,296.53,71,48,4.54,NO,1686679236
121,valparaiso,-33.0393,-71.6273,287.28,67,0,3.6,CL,1686679526
122,steinbach,50.1667,8.5667,299.65,28,0,5.14,DE,1686679467
123,manokwari,-0.8667,134.0833,298.67,85,82,2.03,ID,1686679527
124,nova vicosa,-17.8919,-39.3719,299.73,67,5,5.08,BR,1686679527
125,qamdo,31.1667,97.2333,273.92,96,100,0.85,CN,1686679528
126,stanley,54.868,-1.6985,294.66,66,0,4.12,GB,1686679528
127,indramayu,-6.3264,108.32,299.48,82,88,4.01,ID,1686679301
128,celestun,20.8667,-90.4,306.71,59,0,4.18,MX,1686679529
129,mugia,43.1041,-9.2179,296.43,84,12,3.34,ES,1686679529
130,banska bystrica,48.5,19.5,285.77,91,53,1.69,SK,1686679530
131,ulaangom,49.9811,92.0667,288.0,37,35,0.9,MN,1686679530
132,whitehorse,60.7161,-135.0538,285.98,39,98,1.62,CA,1686679531
133,tomatlan,19.9333,-105.25,307.35,45,2,4.51,MX,1686679531
134,nagqu,31.5,92.0,278.16,82,100,2.03,CN,1686679508
135,jamestown,42.097,-79.2353,292.05,51,33,3.58,US,1686679252
136,doka,13.5167,35.7667,305.88,43,74,1.35,SD,1686679532
137,pedro betancourt,22.7272,-81.29,306.45,38,2,3.39,CU,1686679532
138,kalymnos,36.95,26.9833,294.89,73,20,3.09,GR,1686679533
139,jumla,29.2747,82.1838,287.78,87,72,0.3,NP,1686679533
140,aasiaat,68.7098,-52.8699,273.85,83,72,2.53,GL,1686679533
141,nemuro,43.3236,145.575,284.76,99,100,4.73,JP,1686679534
142,hermanus,-34.4187,19.2345,291.37,84,89,13.95,ZA,1686679534
143,lobujya,27.95,86.8167,273.26,96,89,2.08,NP,1686679534
144,tual,-5.6667,132.75,300.04,80,100,9.02,ID,1686679535
145,aral,40.5156,81.2636,304.13,13,39,3.52,CN,1686679535
146,port augusta,-32.5,137.7667,281.44,79,6,0.98,AU,1686679536
147,lincoln,40.8,-96.667,300.38,34,0,2.57,US,1686679536
148,laguna,38.421,-121.4238,298.32,61,0,4.12,US,1686679537
149,pacasmayo,-7.4006,-79.5714,297.31,69,66,7.19,PE,1686679249
150,fale old settlement,-9.3852,-171.2468,301.32,78,49,5.71,TK,1686679537
151,island harbour,50.724,-1.2758,299.19,73,4,4.24,GB,1686679538
152,santa rosalia,27.3167,-112.2833,300.67,27,91,3.19,MX,1686679538
153,at taj,24.2049,23.2857,306.49,18,0,7.16,LY,1686679303
154,tocopilla,-22.092,-70.1979,291.55,64,2,5.09,CL,1686679539
155,namtsy,62.7161,129.6658,277.82,97,100,3.52,RU,1686679540
156,ishigaki,24.3448,124.1572,299.55,91,100,7.93,JP,1686679540
157,margaret river,-33.95,115.0667,287.43,73,87,6.81,AU,1686679540
158,bulungu,-4.55,18.6,297.55,81,94,1.09,CD,1686679541
159,lebu,-37.6167,-73.65,285.28,59,88,4.92,CL,1686679541
160,colares,38.7992,-9.4469,295.7,67,40,8.05,PT,1686679542
161,ayvacik,39.6011,26.4047,293.84,71,56,3.98,TR,1686679542
162,alofi,-19.0595,-169.9187,295.98,75,96,6.29,NU,1686679542
163,taoudenni,22.6783,-3.9836,314.85,9,1,4.34,ML,1686679543
164,yabelo,4.8833,38.0833,290.75,69,94,1.57,ET,1686679543
165,chiang klang,19.2938,100.8617,297.27,98,93,1.05,TH,1686679544
166,piti village,13.4626,144.6933,300.64,89,20,3.6,GU,1686679545
167,atar,20.5169,-13.0499,313.24,10,8,5.08,MR,1686679545
168,mossel bay,-34.1831,22.146,289.79,62,100,11.17,ZA,1686679546
169,miyaly,48.8844,53.7836,301.96,24,92,6.53,KZ,1686679546
170,penalva,-3.2942,-45.1736,302.23,71,47,0.28,BR,1686679547
171,utrik,11.2278,169.8474,300.76,82,100,9.36,MH,1686679548
172,hammerfest,70.6634,23.6821,279.4,75,75,9.77,NO,1686679534
173,mineros,-17.1167,-63.2333,284.82,60,100,5.54,BO,1686679548
174,badger,64.8,-147.5333,286.08,67,40,2.57,US,1686679549
175,hithadhoo,-0.6,73.0833,301.75,77,33,3.37,MV,1686679549
176,bac kan,22.1333,105.8333,297.83,98,100,1.43,VN,1686679530
177,ola,59.5833,151.2833,280.26,90,100,0.4,RU,1686679550
178,prado,-17.3411,-39.2208,299.0,69,6,4.27,BR,1686679551
179,high rock,26.6208,-78.2833,303.16,72,91,4.47,BS,1686679552
180,laojunmiao,39.8333,97.7333,292.94,19,59,4.67,CN,1686679552
181,qaqortoq,60.7167,-46.0333,279.45,99,100,1.59,GL,1686679552
182,sakaiminato,35.55,133.2333,293.85,90,100,2.15,JP,1686679553
183,port blair,11.6667,92.75,300.99,85,94,7.5,IN,1686679553
184,mbandaka,0.0487,18.2603,295.97,90,59,0.58,CD,1686679553
185,namibe,-15.1961,12.1522,290.97,83,45,2.24,AO,1686679554
186,banda aceh,5.5577,95.3222,300.12,77,33,5.97,ID,1686679458
187,st. john's,47.5649,-52.7093,284.7,90,100,3.58,CA,1686679554
188,rongelap,11.1635,166.8941,300.86,80,100,9.24,MH,1686679555
189,noumea,-22.2763,166.4572,293.15,99,3,2.95,NC,1686679472
190,haiku-pauwela,20.9219,-156.3051,298.17,74,40,7.2,US,1686679556
191,puerto rico,-26.796,-55.024,281.94,57,100,1.54,AR,1686679414
192,walvis bay,-22.9575,14.5053,287.09,69,1,6.12,NA,1686679556
193,port mathurin,-19.6833,63.4167,298.11,76,8,9.26,MU,1686679557
194,mandiana,10.6333,-8.6833,302.85,61,100,0.88,GN,1686679557
195,egilsstadir,65.2653,-14.3948,291.53,45,57,5.35,IS,1686679557
196,bazarak,35.3129,69.5152,291.93,55,19,3.16,AF,1686679558
197,dudinka,69.4058,86.1778,278.4,79,100,4.69,RU,1686679558
198,red hill,33.9996,-79.2581,304.89,53,49,5.98,US,1686679558
199,quellon,-43.1167,-73.6167,280.29,87,100,2.06,CL,1686679450
200,brusyliv,50.2845,29.5263,288.25,79,100,1.81,UA,1686679560
201,soissons,49.3333,3.3333,299.49,66,9,2.04,FR,1686679560
202,saldanha,-33.0117,17.9442,287.99,87,100,9.83,ZA,1686679561
203,probolinggo,-7.7543,113.2159,297.87,79,69,4.68,ID,1686679561
204,abbadia san salvatore,42.8821,11.6695,289.09,88,99,0.84,IT,1686679561
205,porto novo,6.4965,2.6036,299.63,72,80,3.96,BJ,1686679562
206,onega,63.9061,38.1404,285.32,89,88,3.1,RU,1686679562
207,east london,-33.0153,27.9116,293.65,45,78,7.73,ZA,1686679265
208,kingston,17.997,-76.7936,308.84,54,29,0.89,JM,1686679502
209,queimadas,-10.9783,-39.6264,302.71,44,85,3.05,BR,1686679563
210,kununurra,-15.7667,128.7333,290.14,82,13,0.0,AU,1686679564
211,westport,41.1415,-73.3579,298.3,69,100,5.14,US,1686679564
212,harris hill,42.9648,-78.6775,294.0,46,20,4.63,US,1686679564
213,brookings,44.3114,-96.7984,300.42,37,0,5.66,US,1686679565
214,lisakovsk,52.5369,62.4936,286.07,47,22,4.22,KZ,1686679565
215,taulaga,-11.0553,-171.0883,300.67,81,19,4.61,AS,1686679566
216,hadibu,12.65,54.0333,301.37,77,100,7.51,YE,1686679567
217,lamu,-2.2717,40.902,298.27,82,0,4.84,KE,1686679567
218,saint-joseph,-21.3667,55.6167,295.36,77,7,1.75,RE,1686679568
219,jayapura,-2.5333,140.7,296.81,90,59,1.96,ID,1686679568
220,nogliki,51.8333,143.1667,277.0,99,100,2.23,RU,1686679569
221,sinabang,2.4803,96.3801,300.21,75,43,0.94,ID,1686679295
222,kavieng,-2.5744,150.7967,298.98,90,100,6.03,PG,1686679569
223,gubkinskiy,64.434,76.5026,281.78,52,99,4.64,RU,1686679340
224,dori,14.0354,-0.0345,309.33,31,25,1.78,BF,1686679570
225,gumdag,39.2061,54.5906,306.58,19,0,2.97,TM,1686679570
226,lodja,-3.4833,23.4333,297.72,70,56,0.14,CD,1686679571
227,mega,4.05,38.3,289.92,71,84,1.38,ET,1686679571
228,yeniseysk,58.4497,92.1703,280.76,78,90,2.33,RU,1686679571
229,yemetsk,63.4721,41.7941,292.19,42,64,4.93,RU,1686679572
230,arar,30.9753,41.0381,303.87,20,0,4.76,SA,1686679573
231,egletons,45.4034,2.0507,290.36,93,97,2.3,FR,1686679573
232,conception bay south,47.4999,-52.9981,284.57,88,100,6.2,CA,1686679573
233,tura,25.5198,90.2201,296.77,94,29,2.95,IN,1686679574
234,atamyrat,37.8357,65.2106,305.42,11,0,3.59,TM,1686679574
235,long beach,33.767,-118.1892,295.36,74,100,5.66,US,1686679574
236,pamandzi,-12.7967,45.2794,299.03,73,0,3.09,YT,1686679575
237,tazacorte,28.629,-17.9293,295.69,85,75,4.12,ES,1686679575
238,banlung,13.7468,107.0045,295.38,98,96,0.24,KH,1686679576
239,isla vista,34.4133,-119.861,298.7,66,100,3.09,US,1686679494
240,lira,2.235,32.9097,291.75,96,93,2.54,UG,1686679576
241,vadso,70.0744,29.7487,281.64,57,40,8.23,NO,1686679577
242,lake munmorah,-33.1936,151.5719,284.53,83,9,6.21,AU,1686679577
243,tarawa,1.419,172.984,301.2,83,40,1.03,KI,1686679577
244,roma,43.2128,-75.4557,294.23,56,100,3.09,US,1686679382
245,swakopmund,-22.6833,14.5333,287.58,84,7,1.79,NA,1686679315
246,mccook,40.2019,-100.6257,295.4,64,100,4.12,US,1686679578
247,salalah,17.0151,54.0924,301.95,83,89,4.4,OM,1686679579
248,tralee,52.2704,-9.7026,293.69,82,77,1.34,IE,1686679579
249,poyarkovo,49.6,128.6833,290.94,96,100,2.73,RU,1686679580
250,matane,48.8286,-67.522,294.75,55,0,3.34,CA,1686679580
251,bikenibeu village,1.3673,173.1241,301.13,83,40,1.03,KI,1686679581
252,portland,45.5234,-122.6762,295.16,65,75,1.54,US,1686679462
253,fort bragg,35.139,-79.006,301.23,45,20,2.57,US,1686679581
254,siyabuswa,-25.1132,29.0445,287.66,34,0,2.76,ZA,1686679582
255,kerikeri,-35.2268,173.9474,278.66,94,15,2.02,NZ,1686679582
256,udachny,66.4167,112.4,284.23,50,7,2.03,RU,1686679464
257,thompson,55.7435,-97.8558,285.05,47,100,3.51,CA,1686679583
258,la passe,45.5549,-0.8967,300.28,82,99,4.45,FR,1686679583
259,saipan,15.1355,145.701,300.73,100,20,4.12,MP,1686679583
260,lavington,-36.05,146.9333,281.33,100,85,3.58,AU,1686679584
261,douglas,41.3,-96.167,300.9,35,0,3.6,US,1686679312
262,broken hill,-31.95,141.4333,281.59,80,10,4.04,AU,1686679584
263,escalquens,43.5174,1.5589,295.99,81,91,3.52,FR,1686679585
264,korla,41.7597,86.1469,300.63,30,61,4.93,CN,1686679326
265,raigarh,21.9,83.4,306.55,42,67,6.41,IN,1686679342
266,mili,6.0815,171.735,301.01,79,93,6.71,MH,1686679586
267,murakami,38.2333,139.4833,291.79,95,100,1.31,JP,1686679586
268,pacific grove,36.6177,-121.9166,290.18,82,100,4.02,US,1686679587
269,rudnyy,52.9594,63.1206,287.28,50,6,3.86,KZ,1686679587
270,itaituba,-4.2761,-55.9836,308.79,36,17,2.31,BR,1686679587
271,severo-yeniseyskiy,60.3725,93.0408,276.76,96,91,1.57,RU,1686679398
272,fiambala,-27.6871,-67.6149,281.82,41,5,1.1,AR,1686679588
273,bamboo flat,11.7,92.7167,301.0,85,89,7.37,IN,1686679588
274,tsiombe,-25.3,45.4833,292.12,62,3,3.15,MG,1686679589
275,mandalgovi,45.7625,106.2708,289.58,65,52,6.88,MN,1686679589
276,kyabe,9.4515,18.9449,300.38,63,72,1.84,TD,1686679590
277,trenggalek,-8.05,111.7167,296.77,93,99,2.37,ID,1686679590
278,mirny,62.5353,113.9611,281.98,50,100,1.73,RU,1686679491
279,farafangana,-22.8167,47.8333,294.17,86,1,2.56,MG,1686679590
280,petrosino,37.7077,12.4999,298.07,69,100,2.07,IT,1686679591
281,el nido,11.1858,119.3956,300.85,79,100,1.15,PH,1686679591
282,kailua-kona,19.6406,-155.9956,301.13,76,0,5.14,US,1686679592
283,naze,28.3667,129.4833,295.87,90,100,3.36,JP,1686679592
284,atafu village,-8.5421,-172.5159,301.31,76,28,5.41,TK,1686679592
